id,month,total_income,total_expense,savings,savings_rate,expense_ratio,anomaly_count,created_at
1,1950-01,141958,118974.81,22983.19,16.19,83.81,0,28-01-1950
2,1950-02,123694,99276.39,24417.61,19.74,80.26,0,28-02-1950
3,1950-03,130268,94869.96,35398.04,27.17,72.83,0,28-03-1950
4,1950-04,26265,12759.46,13505.54,51.42,48.58,0,28-04-1950
5,1950-05,57194,37324.05,19869.95,34.74,65.26,0,28-05-1950
6,1950-06,146324,106906.25,39417.75,26.94,73.06,0,28-06-1950
7,1950-07,36023,27305.03,8717.97,24.2,75.8,0,28-07-1950
8,1950-08,84820,79175.26,5644.74,6.65,93.35,1,28-08-1950
9,1950-09,82955,76003.7,6951.3,8.38,91.62,1,28-09-1950
10,1950-10,87969,43984.83,43984.17,50,50,0,28-10-1950
11,1950-11,124724,92247.72,32476.28,26.04,73.96,0,28-11-1950
12,1950-12,105305,72514.71,32790.29,31.14,68.86,0,28-12-1950
13,1951-01,147723,60962.97,86760.03,58.73,41.27,0,28-01-1951
14,1951-02,126970,93515.83,33454.17,26.35,73.65,0,28-02-1951
15,1951-03,142537,60673.17,81863.83,57.43,42.57,0,28-03-1951
16,1951-04,22747,13682.3,9064.7,39.85,60.15,0,28-04-1951
17,1951-05,85725,38561.98,47163.02,55.02,44.98,0,28-05-1951
18,1951-06,55773,28434.22,27338.78,49.02,50.98,0,28-06-1951
19,1951-07,76886,72332.58,4553.42,5.92,94.08,1,28-07-1951
20,1951-08,136216,57966.41,78249.59,57.45,42.55,0,28-08-1951
21,1951-09,23890,18494.9,5395.1,22.58,77.42,0,28-09-1951
22,1951-10,145768,63522.54,82245.46,56.42,43.58,0,28-10-1951
23,1951-11,30627,28122.05,2504.95,8.18,91.82,1,28-11-1951
24,1951-12,128557,108581.63,19975.37,15.54,84.46,0,28-12-1951
25,1952-01,96552,39468.67,57083.33,59.12,40.88,0,28-01-1952
26,1952-02,141729,110028.21,31700.79,22.37,77.63,0,28-02-1952
27,1952-03,140174,108746.28,31427.72,22.42,77.58,0,28-03-1952
28,1952-04,68555,46092.77,22462.23,32.77,67.23,0,28-04-1952
29,1952-05,130510,64648.2,65861.8,50.46,49.54,0,28-05-1952
30,1952-06,55920,30327.04,25592.96,45.77,54.23,0,28-06-1952
31,1952-07,89479,72965.54,16513.46,18.46,81.54,0,28-07-1952
32,1952-08,86557,59381.34,27175.66,31.4,68.6,0,28-08-1952
33,1952-09,98953,70477.81,28475.19,28.78,71.22,0,28-09-1952
34,1952-10,29692,27710.7,1981.3,6.67,93.33,1,28-10-1952
35,1952-11,92409,59822.33,32586.67,35.26,64.74,0,28-11-1952
36,1952-12,57065,50910.83,6154.17,10.78,89.22,0,28-12-1952
37,1953-01,149293,119434.34,29858.66,20,80,0,28-01-1953
38,1953-02,31534,14148.39,17385.61,55.13,44.87,0,28-02-1953
39,1953-03,146678,100688.41,45989.59,31.35,68.65,0,28-03-1953
40,1953-04,109789,63560.33,46228.67,42.11,57.89,0,28-04-1953
41,1953-05,43247,35074.44,8172.56,18.9,81.1,0,28-05-1953
42,1953-06,102798,87975.11,14822.89,14.42,85.58,0,28-06-1953
43,1953-07,32185,29960.71,2224.29,6.91,93.09,1,28-07-1953
